"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"DEU","HHDI","GROSSADJ","USD_CAP","A","1999",21299.5238878629,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2000",22437.3085845821,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2001",23545.710330967,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2002",24520.5793540153,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2003",25070.1987845432,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2004",25971.4964499982,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2005",26000.9486643346,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2006",26889.6518420164,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2007",27926.1048511952,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2008",29093.3431272611,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2009",29162.2064520818,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2010",30704.5582517415,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2011",32107.4926965654,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2012",33295.3906269424,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2013",34223.5237813673,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2014",35129.6869781155,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2015",35492.3964342778,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2016",37893.9618546332,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2017",39272.160169021,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2018",41169.929876663,
"DEU","HHDI","GROSSADJ","USD_CAP","A","2019",42752.8355990874,"E"
"DEU","HHDI","GROSSADJ","USD_CAP","A","2020",43760.2813642037,"E"
"DEU","HHDI","GROSSADJ","USD_CAP","A","2021",44443.7337518302,"E"
"EA","HHDI","GROSSADJ","USD_CAP","A","1999",18428.7651747238,
"EA","HHDI","GROSSADJ","USD_CAP","A","2000",20059.7530460261,
"EA","HHDI","GROSSADJ","USD_CAP","A","2001",21176.1270740518,
"EA","HHDI","GROSSADJ","USD_CAP","A","2002",22496.9592607196,
"EA","HHDI","GROSSADJ","USD_CAP","A","2003",22510.4193495522,
"EA","HHDI","GROSSADJ","USD_CAP","A","2004",23314.0661135083,
"EA","HHDI","GROSSADJ","USD_CAP","A","2005",23541.8273448888,
"EA","HHDI","GROSSADJ","USD_CAP","A","2006",24675.5355879786,
"EA","HHDI","GROSSADJ","USD_CAP","A","2007",25657.7204377715,
"EA","HHDI","GROSSADJ","USD_CAP","A","2008",26711.9543867208,
"EA","HHDI","GROSSADJ","USD_CAP","A","2009",26523.7673773219,
"EA","HHDI","GROSSADJ","USD_CAP","A","2010",27360.7895349893,
"EA","HHDI","GROSSADJ","USD_CAP","A","2011",27848.7191367203,
"EA","HHDI","GROSSADJ","USD_CAP","A","2012",28241.2163610891,
"EA","HHDI","GROSSADJ","USD_CAP","A","2013",28983.7233064725,
"EA","HHDI","GROSSADJ","USD_CAP","A","2014",29391.4688651202,
"EA","HHDI","GROSSADJ","USD_CAP","A","2015",29887.5544877355,
"EA","HHDI","GROSSADJ","USD_CAP","A","2016",31591.4668940562,
"EA","HHDI","GROSSADJ","USD_CAP","A","2017",32617.471009387,
"EA","HHDI","GROSSADJ","USD_CAP","A","2018",33861.7967090966,
"EA","HHDI","GROSSADJ","USD_CAP","A","2019",35732.5513243862,
"EA","HHDI","GROSSADJ","USD_CAP","A","2020",36185.4294881562,
"EA","HHDI","GROSSADJ","USD_CAP","A","2021",37294.6624832117,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1995",13180.7679962157,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1996",13481.6611106093,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1997",13801.5375983431,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1998",14460.8838917933,
"GRC","HHDI","GROSSADJ","USD_CAP","A","1999",14579.7591875724,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2000",15716.0648461822,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2001",16983.0702464996,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2002",18883.2765550998,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2003",19470.4727529134,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2004",20562.6180725688,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2005",20437.1711258471,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2006",22139.6027385587,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2007",22952.8142421047,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2008",24398.7280588958,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2009",24535.0859587776,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2010",22097.8895795815,"B"
"GRC","HHDI","GROSSADJ","USD_CAP","A","2011",20129.6853964051,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2012",18709.57591201,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2013",18672.503699539,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2014",19285.9211138136,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2015",19593.3364027354,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2016",20285.6228963863,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2017",20670.2957565597,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2018",21202.7329067775,
"GRC","HHDI","GROSSADJ","USD_CAP","A","2019",22824.5968002525,"E"
"GRC","HHDI","GROSSADJ","USD_CAP","A","2020",22156.8145197232,"E"
"GRC","HHDI","GROSSADJ","USD_CAP","A","2021",23878.6406217554,"E"
"PRT","HHDI","GROSSADJ","USD_CAP","A","1995",11890.8501739078,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1996",12310.0970106,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1997",12845.441030336,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1998",13481.3521104526,
"PRT","HHDI","GROSSADJ","USD_CAP","A","1999",14470.6221038761,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2000",15890.1663803879,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2001",16480.1596151443,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2002",17407.1035140547,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2003",17600.7944533718,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2004",18199.4808794976,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2005",18875.5536897191,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2006",19596.4653522359,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2007",20045.2991654123,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2008",20962.2802400836,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2009",21057.6977695092,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2010",21540.8992455374,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2011",20912.3618634376,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2012",20930.6640899089,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2013",21837.3289527493,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2014",21837.8311403924,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2015",22627.6719074527,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2016",23946.1021582873,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2017",24508.1272061617,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2018",26052.4691717238,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2019",27747.0439745432,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2020",27334.1942392345,
"PRT","HHDI","GROSSADJ","USD_CAP","A","2021",28180.8717896985,"E"
"AUS","HHDI","GROSSADJ","USD_CAP","A","1995",16978.343083952,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1996",17818.4680572273,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1997",18431.8992468273,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1998",19126.794638442,
"AUS","HHDI","GROSSADJ","USD_CAP","A","1999",20037.941954628,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2000",21646.50925148,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2001",22758.1222135178,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2002",23506.3858380148,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2003",24508.9543053973,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2004",26247.5513941951,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2005",26566.5751006331,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2006",27700.5875918641,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2007",29524.3791077434,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2008",31051.3231583895,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2009",30789.6994280676,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2010",32599.9985775794,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2011",33941.0874400542,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2012",33934.6140312227,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2013",36048.4276330054,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2014",36816.1292775518,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2015",37553.1967013718,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2016",38951.6063326653,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2017",38813.7397010069,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2018",39522.0089713121,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2019",40000.9749568813,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2020",42423.4251354672,
"AUS","HHDI","GROSSADJ","USD_CAP","A","2021",45052.2970176245,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2003",6991.8248925169,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2004",7489.53667914673,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2005",8042.38294948747,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2006",9825.24386660728,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2007",10216.4384049377,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2008",11144.8463740179,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2009",11093.0611347393,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2010",11989.7546343925,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2011",13349.8756108116,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2012",14867.4392950505,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2013",15935.7387207176,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2014",16097.5964750482,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2015",15764.1761430827,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2016",16716.4564317381,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2017",16871.7629494734,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2018",17971.8413680853,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2019",18759.9789637043,
"CHL","HHDI","GROSSADJ","USD_CAP","A","2020",20366.6899287564,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1995",17947.3490447573,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1996",18437.5873696898,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1997",18886.7234004273,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1998",19165.224165888,
"ITA","HHDI","GROSSADJ","USD_CAP","A","1999",19666.516564881,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2000",21229.2575182413,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2001",22056.9154017473,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2002",23210.1145111271,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2003",23305.2833580465,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2004",23880.4740504777,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2005",23955.0169401138,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2006",25102.9915201093,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2007",26195.8893268222,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2008",27278.6877676168,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2009",26562.2675926709,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2010",27571.6441374622,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2011",27784.7962102831,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2012",27218.0306179349,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2013",27534.8619152625,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2014",27373.3502265311,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2015",27712.0793376367,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2016",29475.2915213786,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2017",30434.9588642575,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2018",31469.1369477447,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2019",33054.3724703305,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2020",33046.595036423,
"ITA","HHDI","GROSSADJ","USD_CAP","A","2021",34227.0980545566,
"CAN","HHDI","GROSSADJ","USD_CAP","A","1995",17172.7773737979,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","1996",17417.7965272208,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","1997",17919.3415865248,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","1998",18498.4785877636,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","1999",19270.5490306928,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2000",20296.1672692076,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2001",21295.0537270241,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2002",21851.1119692896,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2003",22332.9791381861,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2004",23443.3299884471,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2005",24238.4883796067,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2006",25244.3890971121,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2007",26587.7143310442,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2008",27380.749872019,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2009",27327.3240987425,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2010",28472.1042123442,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2011",29113.9573353463,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2012",29745.7205182537,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2013",30676.6738575626,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2014",31379.9103324558,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2015",31939.5398254005,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2016",33594.3016547497,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2017",34554.2781197279,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2018",35338.5167004454,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2019",34928.1382585596,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2020",37643.5966686405,"E"
"CAN","HHDI","GROSSADJ","USD_CAP","A","2021",38871.1892418458,"E"
"SVN","HHDI","GROSSADJ","USD_CAP","A","1995",10678.7302357137,
"SVN","HHDI","GROSSADJ","USD_CAP","A","1996",11210.9873496577,
"SVN","HHDI","GROSSADJ","USD_CAP","A","1997",12017.1084782698,
"SVN","HHDI","GROSSADJ","USD_CAP","A","1998",12382.2298669865,
"SVN","HHDI","GROSSADJ","USD_CAP","A","1999",12987.7073896302,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2000",14351.0048706176,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2001",15166.626076992,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2002",16515.2566684346,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2003",16414.713705289,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2004",17191.5289280353,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2005",17702.0503283547,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2006",18426.6777304687,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2007",19342.443444056,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2008",20688.6782967057,"B"
"SVN","HHDI","GROSSADJ","USD_CAP","A","2009",19856.9829114564,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2010",20514.5615964384,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2011",21101.6947420126,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2012",21099.8159503327,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2013",21370.2866124536,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2014",21463.6483836056,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2015",21849.1224395046,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2016",23387.7505619115,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2017",24665.9046039776,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2018",26141.8092763045,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2019",28202.9437834944,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2020",29489.2970459108,
"SVN","HHDI","GROSSADJ","USD_CAP","A","2021",30892.5965373471,
"CHE","HHDI","GROSSADJ","USD_CAP","A","1995",20376.5503858964,
"CHE","HHDI","GROSSADJ","USD_CAP","A","1996",20824.32640976,
"CHE","HHDI","GROSSADJ","USD_CAP","A","1997",22325.4283178432,
"CHE","HHDI","GROSSADJ","USD_CAP","A","1998",22805.0120657426,
"CHE","HHDI","GROSSADJ","USD_CAP","A","1999",23919.5744435907,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2000",25471.2079553107,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2001",26585.7017761842,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2002",27740.5468752783,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2003",27087.1007787449,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2004",28050.7122060414,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2005",28467.1349122313,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2006",30329.1344027562,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2007",33190.9992904187,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2008",34749.2799148584,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2009",34952.9013400237,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2010",35143.9620772218,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2011",35755.518481145,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2012",37098.346737892,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2013",38885.3214919277,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2014",39673.3552406656,
"CHE","HHDI","GROSSADJ","USD_CAP","A","2015",40101.2229251717,
